#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0 --extra-index-url=https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0 --output-file=requirements.txt requirements.in
#
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_lg-2.3.0
--extra-index-url https://github.com/explosion/spacy-models/releases//tag/de_core_news_sm-2.3.0

appdirs==1.4.4            # via black, virtualenv
textblob-de==0.4.3        # via -r requirements.in
textblob==0.15.3          # via textblob-de
thinc==7.4.1              # via spacy
toml==0.10.1              # via black, jupytext, pre-commit, pytest
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.51.0              # via nltk, pandas-profiling, spacy, thinc
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via requests
virtualenv==20.1.0        # via pre-commit
visions[type_image_path]==0.5.0  # via pandas-profiling
wasabi==0.8.0             # via spacy, thinc
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via pyldavis
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
